EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
33,86
97,98
100,100
96,94
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,90
98,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,92
100,100
98,99
100,100
100,100
100,100
100,100
100,100
95,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,98
95,97
100,100
100,100
96,98
100,100
100,100
95,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
97,98
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
99,95
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
93,90
100,100
100,100
100,100
100,100
100,100
96,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
94,94
100,96
97,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
96,98
100,100
100,100
100,100
98,99
100,100
97,99
100,100
100,100
100,100
100,100
87,97
100,100
97,99
100,100
100,100
100,100
100,100
99,99
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,95
100,100
100,100
100,100
31,66
100,100
97,96
100,100
100,100
100,100
100,100
100,100
97,92
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
87,89
100,100
52,69
100,100
100,100
40,70
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,89
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,90
32,66
100,100
100,100
100,100
100,100
98,99
97,99
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
44,72
100,100
100,93
100,100
100,100
92,96
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
98,99
100,100
100,100
98,98
95,98
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
98,97
100,100
100,100
28,63
100,100
99,96
100,100
100,100
100,100
100,100
100,100
93,93
100,100
100,100
100,100
88,98
100,100
100,100
100,100
95,98
100,100
100,100
100,100
23,55
97,98
100,100
95,98
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
99,99
100,100
94,98
100,100
100,100
100,100
100,100
100,100
98,99
95,96
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
40,73
100,100
100,100
100,100
100,100
100,100
88,89
96,98
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
48,66
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
100,100
100,100
99,95
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,90
100,100
100,100
100,100
22,56
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
89,89
100,100
100,100
100,100
100,100
100,100
100,100
100,99
98,95
100,100
100,100
100,100
100,100
99,99
96,98
97,99
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
67,92
100,100
100,100
100,100
68,85
100,100
100,100
100,100
100,100
100,100
100,100
94,93
96,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
96,93
100,100
100,100
100,99
100,100
98,91
100,100
98,99
100,100
100,100
37,82
99,98
100,100
100,99
100,100
100,100
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
50,89
100,100
99,98
100,100
100,100
100,100
100,100
100,100
94,96
100,100
100,100
100,100
56,70
99,93
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
87,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
89,96
100,100
100,100
99,91
100,100
100,100
100,100
88,80
100,100
100,100
100,100
100,100
51,81
100,100
100,100
92,95
100,100
100,100
100,100
86,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,95
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,99
100,100
98,99
100,100
55,86
99,98
99,96
100,100
100,100
100,100
98,99
100,100
41,88
97,95
100,100
100,100
100,100
100,100
100,100
100,100
98,93
100,100
100,100
100,96
100,100
33,67
90,96
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,93
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
93,89
98,99
99,99
100,100
100,100
100,99
100,100
97,99
100,100
100,99
100,100
100,100
100,100
88,93
49,89
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,93
90,84
100,100
100,100
98,97
100,100
100,100
98,99
100,100
100,100
100,100
97,98
100,100
100,100
100,100
97,99
100,100
100,100
93,95
100,100
100,100
100,100
99,99
100,100
100,100
99,94
100,100
100,100
97,98
100,100
100,100
97,91
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,94
99,99
100,100
93,92
15,46
98,92
100,100
100,100
100,100
100,100
100,100
99,99
99,99
99,95
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
98,93
100,100
99,96
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
26,67
100,100
100,100
98,91
100,100
100,100
99,97
97,99
100,100
100,100
100,100
100,100
100,100
99,99
97,99
100,100
100,100
96,99
100,100
100,100
100,100
98,99
100,100
100,100
100,100
30,71
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
50,89
100,100
100,100
100,100
7,58
95,92
100,100
100,100
89,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,97
100,100
100,100
100,100
100,100
100,97
100,100
100,100
99,96
100,100
97,93
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
91,88
99,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
34,86
100,100
100,100
95,98
100,100
100,100
