EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
25,67
23,66
19,54
19,57
24,66
25,69
22,64
21,58
24,63
18,58
24,67
22,60
22,60
22,67
22,60
18,53
22,63
22,64
18,61
22,67
23,62
26,73
23,62
19,70
23,65
22,64
22,68
21,66
18,63
24,67
24,64
22,60
22,66
23,60
23,64
26,61
16,67
16,67
22,65
25,80
22,71
22,59
19,70
27,66
23,67
22,67
24,59
20,67
23,69
25,70
21,65
24,69
27,66
20,68
22,66
20,57
17,69
25,72
23,68
24,66
22,57
26,66
24,64
20,61
23,68
20,64
22,62
18,72
24,68
27,63
21,57
24,70
21,67
23,65
18,65
23,63
22,61
27,66
22,56
23,60
22,65
24,63
20,65
23,68
23,66
15,62
18,67
27,66
26,68
23,67
17,68
23,68
26,67
20,67
26,70
22,68
22,64
17,55
24,62
22,68
23,62
22,63
23,67
26,63
24,66
22,65
17,69
20,60
26,60
18,71
23,70
20,69
18,57
27,63
16,70
31,74
25,66
17,69
24,65
20,68
21,60
22,67
18,71
14,63
22,67
21,59
25,72
21,61
22,69
22,66
21,67
15,66
27,68
25,67
21,64
21,70
18,66
24,71
20,66
22,65
22,67
23,58
21,63
24,66
25,66
22,60
21,59
22,70
27,69
19,64
27,66
22,64
22,62
20,67
26,65
23,66
25,64
27,61
27,71
23,66
26,67
25,68
22,67
21,65
21,69
23,62
24,66
13,62
22,60
27,62
28,65
21,61
23,65
21,65
24,64
27,67
22,73
20,70
20,59
22,72
20,68
20,63
20,66
24,68
18,69
22,70
25,68
19,59
28,68
17,68
23,71
24,68
22,63
21,64
22,63
21,67
28,65
24,66
20,70
22,65
24,70
21,67
22,65
20,66
30,85
23,67
24,69
24,67
23,70
23,72
24,68
22,65
18,66
27,70
23,70
22,67
25,71
20,67
26,63
23,66
21,71
20,67
17,68
25,76
20,66
28,67
20,61
27,68
31,65
19,66
20,66
21,68
25,65
25,71
26,68
28,67
24,63
17,66
26,64
22,59
18,70
22,66
26,67
23,65
21,69
26,67
21,64
20,69
22,69
19,56
17,62
23,65
22,64
25,69
20,58
31,70
25,63
25,65
20,59
25,64
23,66
22,71
28,56
25,71
23,69
16,68
24,62
24,71
22,64
19,65
22,66
22,59
24,68
19,65
22,60
23,66
25,61
18,67
26,63
17,67
18,67
24,68
23,70
24,68
21,69
23,64
25,68
23,68
21,60
21,70
24,60
22,63
20,70
18,63
22,66
22,67
26,77
18,57
15,66
16,67
24,65
23,61
19,67
23,66
21,69
20,67
22,68
18,66
22,65
20,68
19,68
20,65
25,65
25,61
24,65
17,68
23,66
15,66
28,70
27,83
26,61
22,65
23,67
18,66
22,68
23,63
22,62
24,61
22,68
22,60
24,61
22,68
19,73
31,70
26,68
25,68
23,59
23,66
26,62
24,58
21,68
24,67
20,66
25,64
23,65
23,67
21,58
22,61
24,63
22,68
23,62
21,66
23,70
23,62
24,65
25,64
25,65
26,68
23,66
25,61
18,56
24,65
18,53
20,56
21,59
23,62
19,61
21,63
13,53
25,65
21,60
21,56
21,61
24,62
18,65
26,66
22,59
21,68
25,66
25,69
21,65
20,71
24,62
23,69
23,64
24,65
23,64
21,58
21,65
19,50
20,64
25,66
25,61
24,67
21,63
24,55
20,59
21,62
23,64
25,64
21,63
9,51
21,62
18,60
20,58
20,68
20,59
15,54
23,68
21,65
20,57
20,68
24,60
19,68
23,63
23,67
21,61
6,45
23,66
23,60
24,69
26,64
25,71
28,67
26,64
23,63
24,65
20,58
28,69
19,59
20,60
20,65
23,60
23,65
25,59
23,68
16,54
23,67
20,59
26,63
24,65
23,65
23,63
24,62
20,67
23,65
24,64
21,59
20,61
17,53
17,66
25,65
28,67
25,62
19,65
23,66
21,61
24,62
26,68
20,57
23,64
25,66
22,64
24,62
25,63
26,66
21,58
23,66
23,63
22,67
25,64
23,65
19,57
24,62
20,68
23,65
23,62
18,62
25,65
22,61
25,67
17,54
19,54
18,69
18,58
19,57
17,54
19,56
17,54
23,62
22,60
17,60
24,66
21,59
16,53
22,59
23,65
23,63
23,67
21,56
24,64
21,58
24,67
21,60
16,70
17,69
25,63
23,67
22,66
24,65
23,56
26,63
21,53
18,64
23,62
23,68
21,65
25,66
22,62
23,68
21,58
23,69
23,60
23,63
22,65
23,62
21,65
27,64
21,68
25,65
26,65
24,67
27,67
26,68
18,56
25,66
27,65
24,66
25,63
20,59
21,60
26,65
21,58
26,65
22,64
20,57
25,66
23,64
26,65
18,54
21,64
24,67
25,63
23,65
25,62
22,59
23,63
15,53
23,64
21,62
22,63
21,65
24,63
24,65
21,60
25,65
25,67
25,63
16,62
24,68
19,66
20,59
22,65
21,63
23,66
23,62
15,54
19,60
21,66
21,55
23,63
23,63
22,59
24,62
23,61
25,67
17,58
21,56
26,71
15,66
20,66
19,59
21,60
24,70
23,67
16,66
23,66
23,67
23,69
17,57
22,56
22,66
25,68
23,63
20,55
25,62
20,60
22,62
23,63
23,63
21,63
21,65
23,62
21,63
21,62
24,64
18,69
25,64
23,59
25,64
18,55
21,65
21,69
20,69
19,60
23,59
23,65
17,69
24,61
21,59
23,65
19,56
23,67
22,61
18,66
20,61
20,55
22,62
25,64
27,64
18,68
23,66
20,67
23,66
20,57
25,63
9,53
22,58
20,58
24,62
19,58
23,61
19,67
20,63
21,61
23,65
23,64
23,58
23,64
21,66
23,61
25,64
18,71
24,64
26,68
22,61
22,56
19,65
25,67
27,69
22,59
23,59
23,61
23,60
21,67
21,56
25,65
21,70
24,64
25,63
24,70
23,63
25,65
28,66
20,65
21,70
25,63
21,70
22,68
26,67
22,59
23,64
25,65
20,68
25,65
26,64
18,67
22,59
17,63
20,67
19,64
21,64
21,55
19,67
25,62
23,59
24,65
21,57
25,68
19,60
21,66
22,58
24,69
20,67
17,67
22,63
23,71
21,62
24,60
23,69
19,68
23,66
16,66
23,65
23,61
23,63
26,66
20,63
17,53
19,61
21,67
23,66
25,65
18,54
20,66
27,66
22,59
17,58
21,60
27,64
25,67
19,57
26,66
25,63
25,65
25,59
22,63
21,66
25,64
25,61
20,57
23,68
21,68
22,61
21,65
21,58
22,60
21,62
21,65
22,67
25,64
25,66
19,67
25,63
25,62
23,67
21,60
17,56
24,65
21,59
26,65
26,65
15,56
22,72
24,62
18,54
15,55
21,61
26,65
25,69
23,54
21,66
23,60
21,68
23,62
17,68
28,68
21,61
25,66
20,65
25,70
22,61
21,60
26,67
25,68
23,60
21,61
28,67
29,67
20,57
25,61
25,64
23,70
24,66
24,60
25,69
23,60
21,66
21,59
17,56
21,63
23,67
25,66
25,66
24,64
24,63
24,63
25,62
32,63
20,59
23,62
21,61
26,61
20,58
24,63
27,67
25,69
28,64
22,61
23,65
17,59
21,60
26,68
25,60
21,59
25,65
22,64
23,66
24,70
21,63
21,57
24,62
22,68
23,62
28,66
20,65
19,57
28,55
16,56
25,63
30,67
24,67
26,62
22,62
22,61
25,63
24,62
28,61
21,60
23,59
20,60
27,65
22,61
21,61
24,62
22,61
17,61
22,65
18,63
22,59
24,58
22,54
23,64
24,65
29,61
23,67
25,73
25,65
24,59
23,61
20,67
25,68
27,66
19,67
21,63
26,67
22,65
21,58
19,61
22,61
21,68
27,65
19,59
24,65
22,63
28,65
18,49
24,63
26,62
25,61
27,65
18,57
27,63
22,63
22,59
24,62
19,62
23,60
25,65
22,67
21,58
20,63
21,62
24,64
21,64
22,63
23,62
27,67
31,63
24,59
23,60
21,60
30,69
19,58
25,59
20,61
27,66
26,71
19,57
21,60
26,63
23,61
22,63
18,57
22,65
24,68
23,63
26,62
22,59
24,60
19,56
24,67
24,67
31,66
25,66
23,64
24,64
22,62
19,63
26,64
28,61
26,68
23,59
20,62
23,62
23,59
21,58
22,60
28,63
25,59
20,64
20,61
21,58
20,67
25,69
18,68
23,64
32,65
30,68
26,66
29,65
22,61
18,64
22,63
24,63
22,59
24,61
24,60
26,70
24,64
28,59
20,60
28,66
18,58
20,60
24,64
24,61
21,54
20,59
23,66
20,60
25,62
20,61
23,66
21,60
21,63
26,64
23,64
22,62
28,66
23,61
25,64
27,67
24,60
25,59
22,61
22,63
20,62
24,61
26,65
30,63
26,62
23,61
26,64
22,59
26,59
25,69
26,68
21,60
22,64
27,66
26,69
22,62
21,58
20,67
23,61
20,62
19,67
25,69
19,59
26,62
25,63
25,62
31,63
22,62
28,65
20,61
24,65
19,61
28,64
20,57
22,64
24,62
22,54
23,61
18,58
28,63
21,58
20,62
19,59
26,68
22,59
24,61
25,63
26,63
28,61
21,66
23,64
30,65
26,62
23,61
24,71
23,64
24,66
24,61
32,62
19,56
23,61
20,61
24,62
24,65
25,65
23,63
23,60
18,58
25,63
27,63
20,60
28,65
43,72
21,60
24,61
25,62
23,70
28,63
25,56
22,63
24,62
24,60
23,63
24,62
28,67
23,60
27,63
24,60
20,60
25,63
21,64
29,64
26,66
21,58
20,61
19,58
24,64
29,60
23,63
19,62
24,65
25,70
25,67
29,70
25,60
25,64
20,61
25,63
29,66
28,64
24,67
28,60
20,60
22,60
21,61
29,64
24,64
26,61
20,50
31,66
20,68
23,63
13,65
37,65
19,59
21,59
27,61
23,61
26,60
29,69
26,62
25,64
25,66
22,61
20,58
24,66
25,72
27,67
25,68
20,60
24,61
22,62
27,68
24,72
28,60
28,61
21,59
25,66
29,63
22,61
24,65
29,64
25,61
21,62
22,61
22,62
21,58
22,62
28,64
18,62
20,59
25,66
26,65
22,61
27,64
20,60
23,60
25,62
18,61
22,59
20,58
20,62
20,60
23,64
28,60
22,62
23,61
25,64
30,69
31,65
24,63
25,68
22,60
37,65
22,61
20,57
19,58
25,67
21,59
28,72
24,65
24,61
20,59
21,58
20,60
20,57
27,70
20,61
27,62
23,66
18,60
20,59
23,63
28,63
25,64
18,60
18,59
17,55
29,63
18,62
24,64
30,65
24,63
25,63
22,64
25,63
22,60
28,67
25,62
20,58
23,69
30,63
18,68
23,66
19,61
25,68
22,60
21,65
22,63
22,65
24,59
22,63
25,61
25,63
19,56
24,61
27,70
21,65
24,65
25,60
25,61
25,64
26,69
21,58
22,57
20,66
24,63
19,65
30,66
25,60
22,60
25,62
25,63
23,62
28,64
19,60
21,62
19,59
25,63
28,63
20,64
22,65
21,63
26,67
27,67
25,63
25,60
24,64
22,64
22,63
25,64
22,66
29,66
24,60
22,62
22,58
24,66
24,58
24,63
22,61
20,65
22,64
25,67
23,60
26,62
27,65
25,67
25,65
26,63
24,67
23,70
26,63
25,66
27,61
33,65
21,62
28,64
24,67
23,62
30,64
27,63
27,71
20,58
26,64
25,67
23,63
24,60
26,64
26,66
26,61
26,70
20,67
29,61
22,66
22,63
19,59
23,65
21,65
22,62
27,57
20,58
25,68
27,69
25,65
27,65
22,60
24,64
23,65
26,61
27,65
25,63
24,62
21,61
22,66
27,64
24,64
23,61
24,62
22,65
26,69
20,56
25,61
27,60
25,58
24,63
25,69
22,59
21,69
33,70
25,62
32,65
24,63
13,44
25,67
16,64
16,67
24,61
31,66
20,60
21,60
23,62
18,67
23,61
24,66
21,61
30,67
32,64
30,67
13,50
24,63
24,62
24,63
27,67
20,64
27,63
26,64
24,60
25,63
19,62
28,62
19,66
25,62
25,58
19,64
25,59
22,63
24,61
20,65
25,64
22,65
28,65
22,64
28,61
22,57
25,67
20,58
24,63
24,63
26,66
20,68
15,56
24,61
25,64
25,62
25,62
21,58
26,59
27,67
24,68
29,67
25,59
27,63
20,59
23,62
27,70
27,70
27,64
14,64
24,69
26,63
23,63
27,64
28,64
27,64
25,63
22,59
24,64
23,60
25,63
24,66
24,65
30,61
30,68
18,62
21,61
22,67
23,70
16,65
20,63
27,61
28,65
21,72
27,66
26,65
20,64
29,59
21,63
29,64
25,61
21,61
24,66
26,67
24,60
22,61
31,65
19,65
23,62
32,65
27,62
22,59
24,59
25,64
24,63
17,59
22,61
25,65
22,60
24,61
25,69
30,66
27,68
20,68
25,63
28,67
25,65
24,60
31,63
27,65
32,66
22,61
30,65
33,67
28,69
28,66
24,62
20,63
24,67
27,61
29,67
21,67
22,58
24,66
24,64
19,67
29,65
26,61
20,66
20,61
27,64
22,60
21,64
22,59
27,67
25,68
24,63
25,67
20,62
32,67
27,60
20,69
22,61
24,72
24,61
25,67
24,65
26,56
24,62
21,59
29,66
21,61
24,63
20,62
26,68
24,59
27,59
25,64
21,62
23,59
21,61
22,67
24,66
30,66
24,65
20,70
25,66
24,67
29,65
25,60
21,59
25,64
22,58
25,66
22,67
29,70
25,67
25,63
22,59
25,66
23,68
24,61
34,67
25,68
24,62
23,60
29,66
23,63
24,63
26,65
21,60
21,61
24,64
24,59
28,69
21,66
22,62
26,64
26,62
21,60
28,61
24,62
25,65
22,67
24,61
23,62
22,66
20,68
31,61
22,59
24,61
21,61
20,72
29,72
22,67
23,67
33,65
21,59
25,64
18,62
27,67
28,71
28,66
22,60
23,64
21,61
28,67
25,68
25,65
18,55
23,70
18,62
29,67
29,67
28,70
22,61
22,59
27,65
26,61
26,59
25,65
25,66
24,65
27,68
27,65
23,68
27,66
27,66
33,65
20,66
22,59
28,66
29,65
28,66
25,65
28,65
27,68
23,62
22,67
29,65
25,63
25,63
31,68
26,64
28,60
26,64
21,62
22,60
23,66
26,66
23,65
25,61
33,69
24,68
24,65
26,66
21,63
25,62
24,64
25,67
24,64
23,61
20,62
23,63
26,66
20,55
22,61
30,68
24,66
30,67
32,67
26,66
27,68
25,64
31,64
26,64
21,61
21,60
25,71
24,67
25,71
25,67
26,67
22,62
24,61
24,58
23,63
27,64
22,58
26,66
31,65
23,55
20,59
26,59
25,67
28,64
18,58
23,59
20,60
29,64
29,62
23,65
30,68
27,66
20,68
28,62
25,67
25,61
31,65
27,62
23,57
24,63
28,65
16,69
25,65
22,61
21,69
24,61
26,65
24,65
26,67
27,60
25,63
22,62
25,63
22,60
25,63
27,58
24,68
26,66
27,63
25,63
28,63
25,63
28,61
27,59
22,61
22,68
13,62
22,59
22,60
26,61
24,66
25,59
24,63
31,68
25,62
26,65
23,60
25,64
24,62
30,67
24,59
25,64
32,70
28,68
28,66
26,67
22,66
21,62
28,65
25,65
23,65
28,66
28,66
24,66
28,69
24,65
25,66
27,68
26,63
22,66
27,63
23,66
23,62
27,65
27,69
31,68
25,68
23,65
22,69
25,60
24,65
18,64
22,64
16,65
26,66
24,68
20,60
18,65
24,61
26,67
23,67
25,62
26,66
23,68
18,67
22,67
18,70
19,69
27,67
23,67
20,61
21,62
23,56
21,59
23,62
23,66
24,62
21,66
15,53
24,57
21,65
22,64
24,68
25,62
25,67
19,62
27,65
23,67
18,63
25,69
24,62
24,69
28,71
23,66
16,61
22,66
21,68
22,60
16,64
19,58
20,61
30,67
25,66
25,63
18,68
23,65
23,62
24,64
22,68
21,64
19,61
11,53
24,63
22,57
20,62
25,63
20,61
19,55
24,66
24,66
22,62
24,68
22,63
25,63
22,65
18,61
25,67
7,46
22,66
21,62
20,65
25,64
22,59
24,65
21,67
22,67
23,65
20,62
21,64
24,57
23,64
24,67
22,62
25,66
17,65
24,64
19,54
22,68
23,67
17,65
21,63
19,67
24,62
21,68
24,61
24,69
19,67
21,64
21,63
20,59
25,67
20,69
22,68
22,72
28,62
24,65
24,59
19,63
20,67
19,57
18,61
24,61
24,64
22,70
20,66
24,64
22,64
17,66
19,70
21,65
22,65
19,70
19,60
21,64
27,64
23,65
23,65
26,63
21,64
24,62
18,62
21,57
22,59
28,66
23,64
21,60
18,58
24,61
17,58
23,67
24,61
22,61
19,66
26,62
20,53
22,67
22,64
22,64
27,67
19,59
19,65
25,70
22,66
19,61
24,63
25,64
22,69
25,66
26,62
27,64
22,60
15,64
25,61
28,62
27,62
25,67
24,65
18,65
13,63
23,69
21,61
23,66
21,64
20,65
23,62
25,68
25,70
18,68
25,66
14,62
17,64
25,64
18,66
26,65
24,62
22,65
19,63
20,67
24,67
21,61
21,65
19,64
19,60
26,65
22,62
20,62
27,64
21,61
26,63
20,59
24,64
20,70
18,65
20,60
25,63
21,66
24,67
21,58
23,64
24,64
21,66
23,65
22,65
18,70
22,65
23,66
24,60
19,59
22,64
22,62
25,65
23,66
23,67
21,68
22,65
15,61
17,55
20,58
24,69
23,64
19,64
20,70
20,62
20,69
23,65
21,64
19,56
21,61
25,69
26,63
24,64
23,58
24,65
25,66
24,66
27,61
21,66
22,63
26,65
20,59
25,63
22,71
21,67
24,61
23,61
20,68
26,61
16,64
17,64
25,67
19,61
20,68
19,65
18,61
18,65
21,67
25,66
19,63
20,63
15,66
21,56
27,64
26,65
26,64
23,56
23,58
23,74
24,63
18,58
24,66
22,64
28,65
20,67
20,61
25,64
23,62
24,62
18,64
21,65
21,66
23,63
19,66
23,59
21,65
22,68
25,73
13,52
20,68
23,61
18,64
25,64
23,63
24,65
24,63
22,60
17,66
25,65
24,69
16,65
18,65
21,64
20,69
26,65
16,66
21,65
22,62
25,65
25,66
18,66
17,68
25,67
16,66
20,64
22,66
25,68
23,65
25,70
24,64
22,66
21,68
22,66
20,65
18,61
26,67
22,61
26,66
19,65
23,66
24,65
17,65
24,68
23,64
19,68
26,67
18,69
27,69
25,65
24,65
28,67
23,66
23,67
20,68
25,59
25,66
25,65
20,66
21,66
24,62
20,63
19,65
25,66
22,64
20,66
24,63
28,67
23,64
21,65
25,65
20,63
24,66
26,66
24,67
25,64
22,64
19,64
20,65
21,67
22,63
19,51
21,66
26,65
20,63
23,69
20,54
26,67
25,61
25,69
21,58
22,63
19,61
25,67
18,61
20,69
14,69
22,68
25,64
21,68
25,64
17,65
21,67
25,68
27,65
24,64
21,63
28,64
22,64
23,65
19,65
23,64
17,63
24,68
24,67
26,64
20,64
20,65
16,66
25,63
22,57
24,68
23,65
16,61
21,67
18,56
24,64
17,61
19,56
16,64
21,64
24,67
20,68
25,60
24,66
17,61
28,65
19,63
24,66
24,65
15,62
18,68
24,65
23,66
22,64
25,64
20,68
22,69
23,59
18,66
19,64
19,68
22,60
22,63
22,66
22,67
23,70
20,63
20,65
18,58
28,66
22,60
25,60
23,66
21,67
25,75
18,69
16,64
24,68
26,67
18,72
28,61
26,69
20,67
23,66
22,68
26,66
25,70
19,63
21,72
20,64
24,67
23,71
21,63
25,68
24,73
21,68
25,70
20,71
21,68
30,72
28,69
24,62
20,62
27,59
25,62
26,67
17,71
25,64
21,68
19,54
23,61
21,65
27,67
24,67
21,67
24,66
25,66
25,71
27,65
20,69
28,66
23,65
24,65
19,70
25,68
25,66
26,67
25,68
24,63
25,70
23,56
23,67
27,66
18,62
23,69
18,68
26,66
23,69
24,71
19,70
20,63
22,66
13,61
27,74
25,62
25,61
23,70
24,62
22,61
27,67
25,65
22,63
28,71
26,64
26,66
22,70
21,66
22,69
9,48
24,74
17,62
23,68
27,69
24,62
24,70
24,68
27,69
26,70
26,63
35,66
24,60
26,70
26,64
24,65
23,69
22,66
28,70
24,50
25,71
23,69
21,69
22,67
25,67
24,65
20,71
24,65
25,69
17,71
20,66
26,67
22,60
26,66
25,73
21,67
19,70
21,62
24,73
25,63
17,69
22,71
21,64
22,65
23,63
25,72
25,70
24,69
27,71
28,67
22,70
20,68
25,70
26,64
21,66
22,62
18,65
27,76
24,69
27,69
25,69
20,68
20,64
22,63
22,59
21,63
26,65
26,67
24,63
21,61
20,64
22,61
21,81
30,61
24,64
22,69
27,65
23,57
22,67
27,69
25,68
22,67
21,62
24,71
19,67
24,65
24,61
24,67
24,64
19,71
25,68
23,63
25,64
19,66
21,67
23,63
24,66
22,70
25,67
26,68
25,70
22,73
22,71
25,64
24,67
22,67
22,64
24,62
22,66
25,69
26,69
25,67
21,65
26,67
20,66
20,69
26,68
23,61
27,65
21,61
23,73
27,65
25,65
20,65
20,70
23,61
24,67
24,63
26,61
23,68
22,65
24,67
24,62
24,63
26,67
22,68
22,66
26,64
17,66
23,67
22,58
27,64
23,66
26,64
23,66
22,69
16,68
22,63
25,66
25,63
19,65
24,65
24,66
25,65
23,68
27,65
22,69
22,67
21,70
19,54
27,60
23,72
22,64
21,68
22,72
30,78
22,70
22,68
24,71
26,61
23,61
25,68
22,66
24,71
22,62
27,68
25,68
25,67
26,62
24,69
18,66
25,66
25,59
27,69
28,67
26,66
16,63
27,61
18,68
25,63
20,67
16,64
24,67
27,79
20,67
19,67
19,66
23,67
24,68
25,66
22,68
31,67
20,72
24,62
24,65
25,66
25,65
25,58
21,62
21,67
25,66
17,66
22,66
28,69
32,69
20,68
21,64
23,65
25,64
25,64
23,70
23,68
21,65
23,66
21,64
24,65
18,69
26,71
30,72
17,57
31,71
24,63
22,69
21,60
23,66
26,66
27,66
20,61
20,70
30,67
23,71
25,68
23,69
25,65
30,70
22,68
25,70
20,72
22,62
27,67
25,63
22,72
27,70
25,67
18,70
26,70
23,68
27,68
20,68
23,70
29,68
22,71
21,68
26,68
22,66
21,67
22,66
25,62
26,66
20,67
25,69
23,64
20,69
22,70
19,68
20,68
25,66
22,68
21,64
32,68
25,65
25,65
21,67
25,67
22,72
26,63
24,66
23,63
25,67
23,77
23,66
21,68
19,67
24,68
26,65
23,68
25,66
27,68
26,64
27,68
26,67
19,68
23,67
23,68
29,68
27,65
22,65
18,70
22,69
19,69
17,69
20,51
24,67
27,74
32,69
24,70
27,56
25,66
25,61
24,69
22,58
21,69
19,66
27,67
25,63
18,68
22,71
27,68
22,65
26,69
27,66
24,73
20,71
26,61
25,71
25,66
24,67
26,67
25,65
26,65
17,64
25,64
18,65
24,67
22,69
25,64
25,66
21,71
23,70
26,69
23,62
27,67
25,65
25,72
24,66
19,53
30,71
21,67
22,59
21,62
20,68
24,68
18,69
23,65
26,68
19,63
25,67
17,65
25,63
25,72
25,62
21,69
25,75
25,68
26,68
26,63
21,71
25,69
26,66
23,72
18,68
19,68
24,65
23,69
23,65
25,69
20,70
24,68
21,67
19,63
22,66
23,67
24,59
19,72
26,69
19,69
14,72
20,71
24,69
24,70
22,71
21,66
25,69
23,67
28,66
25,69
24,66
29,68
27,61
17,64
29,64
30,67
20,70
25,64
29,69
25,71
27,70
24,66
22,72
25,70
26,68
24,69
25,62
28,65
25,60
23,65
31,65
17,65
25,61
22,66
18,53
23,62
26,67
33,68
26,70
21,70
27,66
26,72
26,70
29,69
27,72
32,68
25,69
26,67
36,71
26,67
27,69
25,66
26,69
21,64
24,71
23,58
22,65
29,71
25,62
24,69
20,68
32,65
27,68
24,69
25,71
23,67
22,68
11,56
26,67
24,64
30,64
27,67
25,66
25,61
26,66
29,68
25,60
27,66
22,64
25,66
23,70
26,69
23,70
11,46
29,72
23,69
28,71
25,70
28,67
24,69
23,71
27,65
28,70
24,62
28,68
23,66
24,64
30,64
24,64
26,66
15,64
27,64
24,60
26,68
25,65
21,67
20,72
30,67
25,62
27,68
25,65
21,68
14,66
23,65
27,68
23,53
27,68
25,72
25,70
22,65
26,63
28,65
29,65
19,68
29,73
29,64
30,68
27,63
28,68
26,70
30,72
26,69
22,63
21,67
23,69
22,67
22,69
23,69
23,61
24,66
26,67
28,67
24,67
22,63
24,67
24,65
27,68
24,62
22,64
26,68
22,64
24,62
23,65
22,61
23,60
22,67
27,68
27,65
27,69
27,62
26,62
20,67
22,70
23,67
24,65
23,64
24,69
22,65
24,66
26,61
27,70
26,65
22,74
30,73
27,62
27,67
18,64
24,68
21,63
26,67
22,69
24,66
24,70
22,70
20,67
25,79
25,66
30,69
21,72
24,62
28,65
21,70
24,69
27,66
24,69
26,69
30,67
26,74
25,72
29,69
25,58
29,68
23,64
22,69
25,71
31,64
22,68
20,68
24,62
29,71
32,63
23,60
24,64
25,63
27,64
24,62
28,65
25,71
17,71
26,69
26,66
16,69
22,70
24,57
31,68
26,65
26,71
29,70
23,71
23,70
23,64
24,66
27,63
22,66
25,66
24,69
28,68
24,67
23,71
27,63
26,68
22,69
20,57
24,61
24,71
33,63
21,65
27,70
27,65
23,67
20,68
25,67
25,61
26,57
30,71
24,65
24,68
26,62
17,69
26,74
35,69
25,64
25,70
23,71
28,68
20,64
29,69
26,71
25,67
20,66
21,62
19,65
22,65
25,65
20,66
26,69
24,63
20,66
20,67
22,65
26,69
27,67
24,65
25,69
21,63
24,69
26,60
27,67
28,67
29,69
23,62
30,64
32,65
29,67
22,68
23,72
33,72
31,63
26,73
23,65
25,67
24,67
23,61
25,67
23,70
27,72
28,67
24,69
26,64
20,70
25,66
20,65
14,54
30,68
26,63
20,69
27,63
36,68
23,67
29,65
21,63
25,68
28,64
23,65
23,67
26,71
22,68
24,68
27,71
24,69
23,70
22,66
29,63
25,68
28,69
30,69
24,66
20,66
23,69
25,67
24,67
20,67
31,71
27,70
25,65
23,69
32,70
25,69
22,67
27,65
29,64
27,73
20,66
26,69
29,67
23,70
18,67
23,71
20,69
26,70
22,69
24,66
25,69
26,65
26,64
23,63
30,65
23,64
32,60
27,68
26,64
22,67
29,74
32,69
29,70
21,66
27,68
35,61
30,69
26,65
26,65
30,83
30,74
32,72
21,69
35,82
25,66
28,68
29,68
27,69
22,66
23,66
26,68
21,70
20,53
22,64
28,69
29,77
28,69
20,55
28,63
27,62
23,65
22,60
25,63
26,69
24,68
27,62
23,66
22,69
27,69
25,66
20,71
26,68
22,67
25,70
30,63
29,69
27,66
23,69
28,67
27,65
24,65
20,69
27,67
26,66
27,65
25,68
27,65
20,62
21,64
24,71
24,66
29,61
31,69
29,67
28,67
24,69
17,53
25,68
18,68
22,59
22,60
24,62
22,65
29,73
25,63
27,71
22,66
26,68
22,64
23,64
28,73
22,63
29,68
24,69
27,72
26,69
31,67
30,70
33,68
24,66
23,66
25,68
26,72
26,63
23,63
25,69
27,74
20,75
25,67
31,77
17,64
27,66
29,61
25,59
21,67
26,69
22,64
23,71
22,69
25,63
18,68
25,71
27,66
25,76
26,66
23,70
27,70
24,68
20,69
26,60
28,67
27,66
22,72
24,63
26,70
22,73
27,67
24,70
22,66
23,70
28,71
23,68
25,68
22,58
25,68
23,56
23,59
27,63
24,63
26,75
18,67
18,53
26,65
25,63
29,63
25,64
29,67
24,70
24,68
23,64
28,77
30,68
23,71
21,70
25,78
31,67
21,73
18,64
25,71
24,69
20,60
24,70
21,60
20,66
18,71
25,65
24,68
24,64
26,59
24,64
27,65
24,71
24,71
22,67
8,47
26,65
24,58
27,60
20,68
24,62
17,57
18,69
26,73
22,59
22,73
24,59
27,72
25,64
23,71
29,69
8,47
26,69
30,68
23,72
27,64
29,68
25,68
22,70
20,67
24,71
25,62
25,69
23,58
24,64
22,68
22,60
24,70
21,60
31,70
21,57
23,69
23,62
27,69
23,66
23,70
22,67
27,66
27,69
22,70
31,66
27,63
27,64
20,58
26,70
27,71
28,67
25,65
24,66
21,69
27,60
27,67
27,72
24,55
24,65
27,71
20,67
25,64
23,67
21,69
29,61
27,67
26,73
15,67
30,72
30,79
24,61
28,66
27,70
18,69
27,69
17,65
22,68
31,66
24,67
24,61
24,60
26,72
23,59
25,58
20,62
26,62
18,53
26,64
25,63
24,61
24,70
24,60
20,57
28,63
21,72
24,69
24,68
23,62
25,67
25,63
22,70
26,60
24,70
27,70
27,70
24,73
27,69
28,71
20,58
23,69
22,60
23,66
27,65
28,68
16,70
26,66
24,66
23,70
25,61
22,73
26,66
27,62
18,67
27,65
26,72
25,66
18,69
23,69
28,69
32,68
27,72
20,73
24,59
20,70
24,66
24,67
25,67
24,59
22,61
25,66
27,60
24,70
16,64
22,57
19,68
23,64
31,69
21,59
24,71
23,69
24,69
20,67
29,64
25,64
29,67
21,52
24,62
19,65
29,64
22,70
27,67
26,69
23,65
24,68
28,67
28,65
25,69
19,74
26,72
27,67
24,73
26,63
20,69
28,63
16,54
25,61
26,66
25,61
25,63
27,66
24,64
24,65
25,66
21,71
20,56
25,60
21,71
22,68
19,70
23,60
27,66
20,72
25,74
24,70
18,70
27,73
30,72
20,58
23,64
19,71
20,71
23,67
21,61
24,66
27,64
21,66
24,64
23,69
18,63
24,68
31,67
23,68
19,65
20,67
